[HeuristicCoeffs(has_king=Coeff(coeff=97.62650926995387, dir=1), has_king_adv=Coeff(coeff=42.207115626149026, dir=-1), has_general=Coeff(coeff=3.02718459643575, dir=1), has_general_adv=Coeff(coeff=10.571218154287287, dir=-1), has_soldier=Coeff(coeff=86.83406921997336, dir=1), has_soldier_adv=Coeff(coeff=21.334570849381805, dir=-1), has_token=Coeff(coeff=36.245430181846835, dir=1), has_token_adv=Coeff(coeff=60.76293160876668, dir=-1), could_create_king=Coeff(coeff=32.623017515100884, dir=1), could_create_king_adv=Coeff(coeff=39.39065461382675, dir=-1), could_create_general=Coeff(coeff=50.90215062020953, dir=1), could_create_general_adv=Coeff(coeff=50.85778769468119, dir=-1), protected_king=Coeff(coeff=61.754691215699985, dir=1), protected_king_adv=Coeff(coeff=81.42978883030321, dir=-1), protected_general=Coeff(coeff=63.590416592910984, dir=1), protected_general_adv=Coeff(coeff=68.44808851656498, dir=-1), endang_king=Coeff(coeff=37.57276143809888, dir=1), endang_king_adv=Coeff(coeff=51.734184455429876, dir=-1), endang_general=Coeff(coeff=86.32898649481466, dir=1), endang_general_adv=Coeff(coeff=27.252128290841494, dir=-1), endang_soldier=Coeff(coeff=38.24157337555331, dir=1), endang_soldier_adv=Coeff(coeff=45.43235779929059, dir=-1), mobile_general=Coeff(coeff=98.13747924112076, dir=1), mobile_general_adv=Coeff(coeff=64.80042462439386, dir=-1)), [FenixAction(start=(1, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=59.60318730799422, dir=1), has_king_adv=Coeff(coeff=42.207115626149026, dir=-1), has_general=Coeff(coeff=2.0107053896071037, dir=1), has_general_adv=Coeff(coeff=39.91324249728989, dir=-1), has_soldier=Coeff(coeff=86.83406921997336, dir=1), has_soldier_adv=Coeff(coeff=38.29718453576314, dir=-1), has_token=Coeff(coeff=45.627464892237, dir=1), has_token_adv=Coeff(coeff=8.87988067590707, dir=-1), could_create_king=Coeff(coeff=56.002833755350046, dir=1), could_create_king_adv=Coeff(coeff=39.39065461382675, dir=-1), could_create_general=Coeff(coeff=63.2289149209019, dir=1), could_create_general_adv=Coeff(coeff=50.85778769468119, dir=-1), protected_king=Coeff(coeff=61.754691215699985, dir=1), protected_king_adv=Coeff(coeff=51.56072648236793, dir=-1), protected_general=Coeff(coeff=33.05209316329736, dir=1), protected_general_adv=Coeff(coeff=83.63443305510752, dir=-1), endang_king=Coeff(coeff=37.57276143809888, dir=1), endang_king_adv=Coeff(coeff=77.71168739128778, dir=-1), endang_general=Coeff(coeff=9.91616230901644, dir=1), endang_general_adv=Coeff(coeff=27.252128290841494, dir=-1), endang_soldier=Coeff(coeff=64.86395072629011, dir=1), endang_soldier_adv=Coeff(coeff=36.64290462915463, dir=-1), mobile_general=Coeff(coeff=13.069676837499788, dir=1), mobile_general_adv=Coeff(coeff=21.92279395341683, dir=-1)), [FenixAction(start=(2, 2), end=(3, 2), removed=frozenset()), FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(0, 3), end=(0, 4), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=29.120581299805814, dir=1), has_king_adv=Coeff(coeff=16.24899759455213, dir=-1), has_general=Coeff(coeff=31.59848525352995, dir=1), has_general_adv=Coeff(coeff=39.91324249728989, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=25.45048291526034, dir=-1), has_token=Coeff(coeff=34.649133330094116, dir=1), has_token_adv=Coeff(coeff=27.600896096020165, dir=-1), could_create_king=Coeff(coeff=69.09861438187654, dir=1), could_create_king_adv=Coeff(coeff=58.789404982170446, dir=-1), could_create_general=Coeff(coeff=60.47593926544755, dir=1), could_create_general_adv=Coeff(coeff=14.243784080022204, dir=-1), protected_king=Coeff(coeff=77.27282228993397, dir=1), protected_king_adv=Coeff(coeff=12.942802051484836, dir=-1), protected_general=Coeff(coeff=7.494740527491006, dir=1), protected_general_adv=Coeff(coeff=15.365152081924037, dir=-1), endang_king=Coeff(coeff=30.99952646079318, dir=1), endang_king_adv=Coeff(coeff=41.0349974980165, dir=-1), endang_general=Coeff(coeff=76.14315027133492, dir=1), endang_general_adv=Coeff(coeff=17.380029980953548, dir=-1), endang_soldier=Coeff(coeff=74.9664718631974, dir=1), endang_soldier_adv=Coeff(coeff=7.210531184172176, dir=-1), mobile_general=Coeff(coeff=64.66075453624586, dir=1), mobile_general_adv=Coeff(coeff=7.7341976587723344, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=35.25789112059292, dir=1), has_king_adv=Coeff(coeff=53.93169476583003, dir=-1), has_general=Coeff(coeff=31.59848525352995, dir=1), has_general_adv=Coeff(coeff=0.3374664007407491, dir=-1), has_soldier=Coeff(coeff=29.219906181313693, dir=1), has_soldier_adv=Coeff(coeff=25.45048291526034, dir=-1), has_token=Coeff(coeff=34.649133330094116, dir=1), has_token_adv=Coeff(coeff=27.947586620858043, dir=-1), could_create_king=Coeff(coeff=69.09861438187654, dir=1), could_create_king_adv=Coeff(coeff=96.31040764771329, dir=-1), could_create_general=Coeff(coeff=60.47593926544755, dir=1), could_create_general_adv=Coeff(coeff=14.243784080022204, dir=-1), protected_king=Coeff(coeff=77.27282228993397, dir=1), protected_king_adv=Coeff(coeff=12.942802051484836, dir=-1), protected_general=Coeff(coeff=7.494740527491006, dir=1), protected_general_adv=Coeff(coeff=13.187607500165576, dir=-1), endang_king=Coeff(coeff=30.99952646079318, dir=1), endang_king_adv=Coeff(coeff=41.0349974980165, dir=-1), endang_general=Coeff(coeff=76.14315027133492, dir=1), endang_general_adv=Coeff(coeff=70.53822136748299, dir=-1), endang_soldier=Coeff(coeff=53.3390097927686, dir=1), endang_soldier_adv=Coeff(coeff=27.93258468563746, dir=-1), mobile_general=Coeff(coeff=74.56875142003881, dir=1), mobile_general_adv=Coeff(coeff=64.00211730051724, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=29.120581299805814, dir=1), has_king_adv=Coeff(coeff=16.301364611143697, dir=-1), has_general=Coeff(coeff=98.71632384950615, dir=1), has_general_adv=Coeff(coeff=62.267915026662216, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=55.16099448718123, dir=-1), has_token=Coeff(coeff=4.952684812875818, dir=1), has_token_adv=Coeff(coeff=11.810537674170774, dir=-1), could_create_king=Coeff(coeff=24.184496999038874, dir=1), could_create_king_adv=Coeff(coeff=17.46360545513105, dir=-1), could_create_general=Coeff(coeff=27.88231946458808, dir=1), could_create_general_adv=Coeff(coeff=28.32836234640932, dir=-1), protected_king=Coeff(coeff=38.23579019888216, dir=1), protected_king_adv=Coeff(coeff=31.83958240591145, dir=-1), protected_general=Coeff(coeff=8.050619944016013, dir=1), protected_general_adv=Coeff(coeff=83.63443305510752, dir=-1), endang_king=Coeff(coeff=30.99952646079318, dir=1), endang_king_adv=Coeff(coeff=52.48758354947094, dir=-1), endang_general=Coeff(coeff=30.35537677981082, dir=1), endang_general_adv=Coeff(coeff=84.82714826795191, dir=-1), endang_soldier=Coeff(coeff=97.27010922380089, dir=1), endang_soldier_adv=Coeff(coeff=33.498540119817044, dir=-1), mobile_general=Coeff(coeff=68.74856707847597, dir=1), mobile_general_adv=Coeff(coeff=98.35578673668434, dir=-1)), [FenixAction(start=(3, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 2), end=(2, 2), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 2), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=65.73625151474836, dir=1), has_king_adv=Coeff(coeff=64.11418553183941, dir=-1), has_general=Coeff(coeff=54.785275228614, dir=1), has_general_adv=Coeff(coeff=63.67571950585737, dir=-1), has_soldier=Coeff(coeff=35.009322940081, dir=1), has_soldier_adv=Coeff(coeff=38.29718453576314, dir=-1), has_token=Coeff(coeff=64.48522576717541, dir=1), has_token_adv=Coeff(coeff=29.346620427548842, dir=-1), could_create_king=Coeff(coeff=24.50864864082184, dir=1), could_create_king_adv=Coeff(coeff=46.26807555337709, dir=-1), could_create_general=Coeff(coeff=83.27997024570945, dir=1), could_create_general_adv=Coeff(coeff=15.695939974310203, dir=-1), protected_king=Coeff(coeff=61.754691215699985, dir=1), protected_king_adv=Coeff(coeff=39.428524777149136, dir=-1), protected_general=Coeff(coeff=25.068585343891105, dir=1), protected_general_adv=Coeff(coeff=50.41046538981089, dir=-1), endang_king=Coeff(coeff=57.09991588387465, dir=1), endang_king_adv=Coeff(coeff=26.265111123260876, dir=-1), endang_general=Coeff(coeff=85.32042693644398, dir=1), endang_general_adv=Coeff(coeff=8.736410240985549, dir=-1), endang_soldier=Coeff(coeff=42.531719915180965, dir=1), endang_soldier_adv=Coeff(coeff=71.01976680528655, dir=-1), mobile_general=Coeff(coeff=67.54059301213815, dir=1), mobile_general_adv=Coeff(coeff=49.84106098488572, dir=-1)), [FenixAction(start=(1, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(0, 5), end=(0, 4), removed=frozenset()), FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=98.97015270098784, dir=1), has_king_adv=Coeff(coeff=9.545366061705018, dir=-1), has_general=Coeff(coeff=4.815181821407865, dir=1), has_general_adv=Coeff(coeff=55.34362390746925, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=97.3074182032409, dir=-1), has_token=Coeff(coeff=67.46320281260353, dir=1), has_token_adv=Coeff(coeff=87.18234218660241, dir=-1), could_create_king=Coeff(coeff=24.184496999038874, dir=1), could_create_king_adv=Coeff(coeff=36.41594826902307, dir=-1), could_create_general=Coeff(coeff=59.73575426365614, dir=1), could_create_general_adv=Coeff(coeff=28.32836234640932, dir=-1), protected_king=Coeff(coeff=15.023760456655399, dir=1), protected_king_adv=Coeff(coeff=24.02738136053214, dir=-1), protected_general=Coeff(coeff=7.642522270538388, dir=1), protected_general_adv=Coeff(coeff=19.32586770021888, dir=-1), endang_king=Coeff(coeff=98.08097562548969, dir=1), endang_king_adv=Coeff(coeff=34.92918574120236, dir=-1), endang_general=Coeff(coeff=80.04497282141003, dir=1), endang_general_adv=Coeff(coeff=30.499112583387976, dir=-1), endang_soldier=Coeff(coeff=47.26099143454717, dir=1), endang_soldier_adv=Coeff(coeff=99.07146481128088, dir=-1), mobile_general=Coeff(coeff=39.50617446896485, dir=1), mobile_general_adv=Coeff(coeff=77.46258580327688, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=65.04649315230297, dir=1), has_king_adv=Coeff(coeff=70.58463056384893, dir=-1), has_general=Coeff(coeff=93.09462213693573, dir=1), has_general_adv=Coeff(coeff=34.662571360735086, dir=-1), has_soldier=Coeff(coeff=29.219906181313693, dir=1), has_soldier_adv=Coeff(coeff=55.18587266564747, dir=-1), has_token=Coeff(coeff=59.205033568602104, dir=1), has_token_adv=Coeff(coeff=27.947586620858043, dir=-1), could_create_king=Coeff(coeff=49.891421588445596, dir=1), could_create_king_adv=Coeff(coeff=17.46360545513105, dir=-1), could_create_general=Coeff(coeff=47.279534605703624, dir=1), could_create_general_adv=Coeff(coeff=44.65895995538857, dir=-1), protected_king=Coeff(coeff=89.20148322770015, dir=1), protected_king_adv=Coeff(coeff=12.942802051484836, dir=-1), protected_general=Coeff(coeff=74.38242049107912, dir=1), protected_general_adv=Coeff(coeff=38.34654622859696, dir=-1), endang_king=Coeff(coeff=73.87330437527498, dir=1), endang_king_adv=Coeff(coeff=16.873879704617668, dir=-1), endang_general=Coeff(coeff=79.84854773663595, dir=1), endang_general_adv=Coeff(coeff=30.499112583387976, dir=-1), endang_soldier=Coeff(coeff=58.209517021323585, dir=1), endang_soldier_adv=Coeff(coeff=35.88309901564336, dir=-1), mobile_general=Coeff(coeff=26.453548850455665, dir=1), mobile_general_adv=Coeff(coeff=98.35578673668434, dir=-1)), [FenixAction(start=(1, 2), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(0, 3), end=(0, 2), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=64.51255217105282, dir=1), has_king_adv=Coeff(coeff=70.58463056384893, dir=-1), has_general=Coeff(coeff=31.59848525352995, dir=1), has_general_adv=Coeff(coeff=10.571218154287287, dir=-1), has_soldier=Coeff(coeff=29.219906181313693, dir=1), has_soldier_adv=Coeff(coeff=25.45048291526034, dir=-1), has_token=Coeff(coeff=67.66533347202491, dir=1), has_token_adv=Coeff(coeff=40.16963748674321, dir=-1), could_create_king=Coeff(coeff=1.4809440320863732, dir=1), could_create_king_adv=Coeff(coeff=39.39065461382675, dir=-1), could_create_general=Coeff(coeff=91.17332696925924, dir=1), could_create_general_adv=Coeff(coeff=42.4131740591161, dir=-1), protected_king=Coeff(coeff=61.754691215699985, dir=1), protected_king_adv=Coeff(coeff=59.94269850303966, dir=-1), protected_general=Coeff(coeff=7.254946487632408, dir=1), protected_general_adv=Coeff(coeff=89.87305613505633, dir=-1), endang_king=Coeff(coeff=29.759929508381887, dir=1), endang_king_adv=Coeff(coeff=88.15617506631423, dir=-1), endang_general=Coeff(coeff=76.14315027133492, dir=1), endang_general_adv=Coeff(coeff=27.252128290841494, dir=-1), endang_soldier=Coeff(coeff=83.94575843667693, dir=1), endang_soldier_adv=Coeff(coeff=27.93258468563746, dir=-1), mobile_general=Coeff(coeff=64.66075453624586, dir=1), mobile_general_adv=Coeff(coeff=91.04055262594494, dir=-1)), [FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 2), removed=frozenset()), FenixAction(start=(2, 3), end=(2, 2), removed=frozenset()), FenixAction(start=(1, 2), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(1, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=98.97015270098784, dir=1), has_king_adv=Coeff(coeff=90.24755918524377, dir=-1), has_general=Coeff(coeff=26.4118840340106, dir=1), has_general_adv=Coeff(coeff=91.60985325675675, dir=-1), has_soldier=Coeff(coeff=66.03196141650939, dir=1), has_soldier_adv=Coeff(coeff=97.3074182032409, dir=-1), has_token=Coeff(coeff=85.04899553014418, dir=1), has_token_adv=Coeff(coeff=9.040164787865635, dir=-1), could_create_king=Coeff(coeff=53.771769652841996, dir=1), could_create_king_adv=Coeff(coeff=99.66698048550036, dir=-1), could_create_general=Coeff(coeff=11.760564497117354, dir=1), could_create_general_adv=Coeff(coeff=29.67039546094593, dir=-1), protected_king=Coeff(coeff=15.023760456655399, dir=1), protected_king_adv=Coeff(coeff=51.057662893842334, dir=-1), protected_general=Coeff(coeff=72.0919145613403, dir=1), protected_general_adv=Coeff(coeff=0.2511022759517645, dir=-1), endang_king=Coeff(coeff=8.463886553264977, dir=1), endang_king_adv=Coeff(coeff=42.04205129754312, dir=-1), endang_general=Coeff(coeff=31.176200249497544, dir=1), endang_general_adv=Coeff(coeff=73.40661793650652, dir=-1), endang_soldier=Coeff(coeff=76.48826354904497, dir=1), endang_soldier_adv=Coeff(coeff=36.06754899144716, dir=-1), mobile_general=Coeff(coeff=59.655342414043055, dir=1), mobile_general_adv=Coeff(coeff=51.19732747689507, dir=-1)), [FenixAction(start=(3, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 3), end=(0, 3), removed=frozenset()), FenixAction(start=(0, 4), end=(0, 3), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=72.80354102076606, dir=1), has_king_adv=Coeff(coeff=53.93169476583003, dir=-1), has_general=Coeff(coeff=4.815181821407865, dir=1), has_general_adv=Coeff(coeff=0.3374664007407491, dir=-1), has_soldier=Coeff(coeff=21.353877351646965, dir=1), has_soldier_adv=Coeff(coeff=55.16099448718123, dir=-1), has_token=Coeff(coeff=41.95740659330167, dir=1), has_token_adv=Coeff(coeff=27.947586620858043, dir=-1), could_create_king=Coeff(coeff=56.002833755350046, dir=1), could_create_king_adv=Coeff(coeff=17.46360545513105, dir=-1), could_create_general=Coeff(coeff=64.27464946327814, dir=1), could_create_general_adv=Coeff(coeff=75.14596052758708, dir=-1), protected_king=Coeff(coeff=29.020922960356778, dir=1), protected_king_adv=Coeff(coeff=58.90493631462307, dir=-1), protected_general=Coeff(coeff=16.622174486105735, dir=1), protected_general_adv=Coeff(coeff=96.2006495665821, dir=-1), endang_king=Coeff(coeff=30.99952646079318, dir=1), endang_king_adv=Coeff(coeff=51.734184455429876, dir=-1), endang_general=Coeff(coeff=30.35537677981082, dir=1), endang_general_adv=Coeff(coeff=11.044582989434371, dir=-1), endang_soldier=Coeff(coeff=67.2424711552396, dir=1), endang_soldier_adv=Coeff(coeff=18.208821818693277, dir=-1), mobile_general=Coeff(coeff=97.3648525145904, dir=1), mobile_general_adv=Coeff(coeff=98.35578673668434, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=21.678800839994473, dir=1), has_king_adv=Coeff(coeff=80.19710061995332, dir=-1), has_general=Coeff(coeff=32.51729552406361, dir=1), has_general_adv=Coeff(coeff=30.61444597687599, dir=-1), has_soldier=Coeff(coeff=5.705989433959435, dir=1), has_soldier_adv=Coeff(coeff=88.95621602824964, dir=-1), has_token=Coeff(coeff=20.883934639979984, dir=1), has_token_adv=Coeff(coeff=12.507901565250545, dir=-1), could_create_king=Coeff(coeff=23.87344596342611, dir=1), could_create_king_adv=Coeff(coeff=12.320259551769364, dir=-1), could_create_general=Coeff(coeff=64.27464946327814, dir=1), could_create_general_adv=Coeff(coeff=47.60363995127692, dir=-1), protected_king=Coeff(coeff=95.62936650400448, dir=1), protected_king_adv=Coeff(coeff=77.52618042763517, dir=-1), protected_general=Coeff(coeff=16.622174486105735, dir=1), protected_general_adv=Coeff(coeff=83.63443305510752, dir=-1), endang_king=Coeff(coeff=90.67645494668251, dir=1), endang_king_adv=Coeff(coeff=51.17395488667772, dir=-1), endang_general=Coeff(coeff=70.43950706592105, dir=1), endang_general_adv=Coeff(coeff=84.82714826795191, dir=-1), endang_soldier=Coeff(coeff=67.2424711552396, dir=1), endang_soldier_adv=Coeff(coeff=35.88309901564336, dir=-1), mobile_general=Coeff(coeff=49.18144100056021, dir=1), mobile_general_adv=Coeff(coeff=71.07512153933465, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=29.120581299805814, dir=1), has_king_adv=Coeff(coeff=53.93169476583003, dir=-1), has_general=Coeff(coeff=31.59848525352995, dir=1), has_general_adv=Coeff(coeff=0.3374664007407491, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=25.45048291526034, dir=-1), has_token=Coeff(coeff=59.12438522277166, dir=1), has_token_adv=Coeff(coeff=27.947586620858043, dir=-1), could_create_king=Coeff(coeff=69.09861438187654, dir=1), could_create_king_adv=Coeff(coeff=96.31040764771329, dir=-1), could_create_general=Coeff(coeff=91.17332696925924, dir=1), could_create_general_adv=Coeff(coeff=14.243784080022204, dir=-1), protected_king=Coeff(coeff=81.2939337959265, dir=1), protected_king_adv=Coeff(coeff=12.942802051484836, dir=-1), protected_general=Coeff(coeff=7.494740527491006, dir=1), protected_general_adv=Coeff(coeff=15.365152081924037, dir=-1), endang_king=Coeff(coeff=31.406915125199554, dir=1), endang_king_adv=Coeff(coeff=41.0349974980165, dir=-1), endang_general=Coeff(coeff=76.14315027133492, dir=1), endang_general_adv=Coeff(coeff=70.53822136748299, dir=-1), endang_soldier=Coeff(coeff=74.9664718631974, dir=1), endang_soldier_adv=Coeff(coeff=27.93258468563746, dir=-1), mobile_general=Coeff(coeff=64.66075453624586, dir=1), mobile_general_adv=Coeff(coeff=64.00211730051724, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=65.73625151474836, dir=1), has_king_adv=Coeff(coeff=24.314934525045206, dir=-1), has_general=Coeff(coeff=54.785275228614, dir=1), has_general_adv=Coeff(coeff=63.67571950585737, dir=-1), has_soldier=Coeff(coeff=14.673034722562528, dir=1), has_soldier_adv=Coeff(coeff=96.63321036511262, dir=-1), has_token=Coeff(coeff=90.51616224008345, dir=1), has_token_adv=Coeff(coeff=29.346620427548842, dir=-1), could_create_king=Coeff(coeff=24.50864864082184, dir=1), could_create_king_adv=Coeff(coeff=88.436210413733, dir=-1), could_create_general=Coeff(coeff=83.27997024570945, dir=1), could_create_general_adv=Coeff(coeff=73.75016161491173, dir=-1), protected_king=Coeff(coeff=76.89373952306947, dir=1), protected_king_adv=Coeff(coeff=39.428524777149136, dir=-1), protected_general=Coeff(coeff=25.068585343891105, dir=1), protected_general_adv=Coeff(coeff=50.41046538981089, dir=-1), endang_king=Coeff(coeff=39.469555380148805, dir=1), endang_king_adv=Coeff(coeff=26.265111123260876, dir=-1), endang_general=Coeff(coeff=85.32042693644398, dir=1), endang_general_adv=Coeff(coeff=8.736410240985549, dir=-1), endang_soldier=Coeff(coeff=42.531719915180965, dir=1), endang_soldier_adv=Coeff(coeff=7.329815757734471, dir=-1), mobile_general=Coeff(coeff=81.53178466998023, dir=1), mobile_general_adv=Coeff(coeff=21.92279395341683, dir=-1)), [FenixAction(start=(2, 2), end=(3, 2), removed=frozenset()), FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(0, 3), end=(0, 4), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=64.51255217105282, dir=1), has_king_adv=Coeff(coeff=69.7746947733182, dir=-1), has_general=Coeff(coeff=0.6194516992480081, dir=1), has_general_adv=Coeff(coeff=1.9588549155241997, dir=-1), has_soldier=Coeff(coeff=22.510260812573225, dir=1), has_soldier_adv=Coeff(coeff=38.29718453576314, dir=-1), has_token=Coeff(coeff=45.627464892237, dir=1), has_token_adv=Coeff(coeff=60.76293160876668, dir=-1), could_create_king=Coeff(coeff=75.54917986224332, dir=1), could_create_king_adv=Coeff(coeff=89.11232454010184, dir=-1), could_create_general=Coeff(coeff=48.16020298802369, dir=1), could_create_general_adv=Coeff(coeff=43.50621818387332, dir=-1), protected_king=Coeff(coeff=73.38446332067531, dir=1), protected_king_adv=Coeff(coeff=32.41386374426527, dir=-1), protected_general=Coeff(coeff=44.09072489984916, dir=1), protected_general_adv=Coeff(coeff=4.821307272691689, dir=-1), endang_king=Coeff(coeff=37.57276143809888, dir=1), endang_king_adv=Coeff(coeff=51.734184455429876, dir=-1), endang_general=Coeff(coeff=9.637599301092404, dir=1), endang_general_adv=Coeff(coeff=75.42525061903562, dir=-1), endang_soldier=Coeff(coeff=85.9302168367884, dir=1), endang_soldier_adv=Coeff(coeff=50.89799030096771, dir=-1), mobile_general=Coeff(coeff=21.848800507904187, dir=1), mobile_general_adv=Coeff(coeff=48.65449308300259, dir=-1)), [FenixAction(start=(0, 4), end=(0, 5), removed=frozenset()), FenixAction(start=(1, 3), end=(2, 3), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=72.80354102076606, dir=1), has_king_adv=Coeff(coeff=47.56948711311547, dir=-1), has_general=Coeff(coeff=75.03321043547595, dir=1), has_general_adv=Coeff(coeff=0.3374664007407491, dir=-1), has_soldier=Coeff(coeff=21.353877351646965, dir=1), has_soldier_adv=Coeff(coeff=96.63321036511262, dir=-1), has_token=Coeff(coeff=14.241991483448835, dir=1), has_token_adv=Coeff(coeff=45.91001430988545, dir=-1), could_create_king=Coeff(coeff=56.002833755350046, dir=1), could_create_king_adv=Coeff(coeff=17.46360545513105, dir=-1), could_create_general=Coeff(coeff=64.27464946327814, dir=1), could_create_general_adv=Coeff(coeff=28.32836234640932, dir=-1), protected_king=Coeff(coeff=38.23579019888216, dir=1), protected_king_adv=Coeff(coeff=51.56072648236793, dir=-1), protected_general=Coeff(coeff=8.737913976531498, dir=1), protected_general_adv=Coeff(coeff=87.98457554840529, dir=-1), endang_king=Coeff(coeff=59.426580605292486, dir=1), endang_king_adv=Coeff(coeff=51.734184455429876, dir=-1), endang_general=Coeff(coeff=84.7707141724444, dir=1), endang_general_adv=Coeff(coeff=94.73839906457042, dir=-1), endang_soldier=Coeff(coeff=64.51702358809771, dir=1), endang_soldier_adv=Coeff(coeff=18.208821818693277, dir=-1), mobile_general=Coeff(coeff=97.3648525145904, dir=1), mobile_general_adv=Coeff(coeff=39.35036914453652, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
